year,industry1,industry2,industry3,retrench
2001,services,administrative and support services,administrative and support services,270
2001,services,"community, social and personal services",education,20
2001,services,"community, social and personal services","health, social and community services",20
2001,services,"community, social and personal services","other community, social and personal services",140
2001,others,others,others,200
2002,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",80
2002,manufacturing,paper products and printing,paper products and printing,430
2002,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",260
2002,manufacturing,rubber and plastic products,rubber and plastic products,710
2002,manufacturing,fabricated metal products,fabricated metal products,1440
2002,manufacturing,machinery and equipment,machinery and equipment,990
2002,manufacturing,electrical products,electrical products,800
2002,manufacturing,electronic products,electronic products,4080
2002,manufacturing,medical and precision instruments,medical and precision instruments,100
2002,manufacturing,transport equipment,transport equipment,280
2002,manufacturing,other manufacturing industries,other manufacturing industries,500
2002,construction,construction,construction,1000
2002,services,wholesale and retail trade,wholesale trade,2120
2002,services,wholesale and retail trade,retail trade,250
2002,services,transport and storage,land transport and supporting services,50
2002,services,transport and storage,water transport and supporting services,200
2002,services,transport and storage,air transport and supporting services,20
2002,services,transport and storage,other transport and storage services,260
2002,services,hotels and restaurants,hotels,240
2002,services,hotels and restaurants,restaurants,150
2002,services,information and communications,broadcasting and publishing,310
2002,services,information and communications,telecommunications,490
2002,services,information and communications,it and other information services,930
2002,services,financial services,financial institutions,2650
2002,services,financial services,insurance,130
2002,services,real estate and leasing services,real estate and leasing services,220
2002,services,professional services,"legal, accounting and management services",530
